Active-HDL 12.0.118.7745 2022-05-02 21:27:44

Elaboration top modules:
Architecture                  TB_ARCHITECTURE(fpga_tb)
SystemVerilog Package         altera_lnsim_functions
SystemVerilog Package         altera_generic_pll_functions


--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Entity                                                                                  | Architecture     | Library      | Info | Compiler Version        | Compilation Options
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
fpga_tb                                                                                 | TB_ARCHITECTURE  | network      |      | 12.0.118.7745 (Windows) | -O3 -2008
fpga                                                                                    | fpga             | network      |      | 12.0.118.7745 (Windows) | -O3 -2008
pll                                                                                     | rtl              | network      |      | 12.0.118.7745 (Windows) | -O3 -2008
network                                                                                 | network          | network      |      | 12.0.118.7745 (Windows) | -O3 -2008
mux                                                                                     | behavior         | network      |      | 12.0.118.7745 (Windows) | -O3 -2008
stratixv_lcell_comb                                                                     | vital_lcell_comb | stratixv     |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -93
arriav_lcell_comb                                                                       | vital_lcell_comb | arriav       |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -93
arriavgz_lcell_comb                                                                     | vital_lcell_comb | arriavgz     |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -93
cyclonev_lcell_comb                                                                     | vital_lcell_comb | cyclonev     |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -93
twentynm_lcell_comb                                                                     | vital_lcell_comb | twentynm     |      | 12.0.118.7745 (Windows) | -vendor Intel -93
twentynm_iopll                                                                          | behavior         | twentynm     |      | 12.0.118.7745 (Windows) | -vendor Intel -93
alt_inbuf                                                                               | behavior         | altera       |      | 12.0.118.7745 (Windows) | -vendor Intel -93
alt_outbuf                                                                              | behavior         | altera       |      | 12.0.118.7745 (Windows) | -vendor Intel -93
alt_iobuf                                                                               | behavior         | altera       |      | 12.0.118.7745 (Windows) | -vendor Intel -93
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Verilog Module                                                                                             | Library      | Info | Compiler Version        | Compilation Options
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pll_0002                                                                                                   | network      |      | 12.0.118.7745 (Windows) | -O2 -sv2k12
altera_pll                                                                                                 | altera_lnsim |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -sv2k5
generic_pll                                                                                                | altera_lnsim |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -sv2k5
dps_pulse_gen                                                                                              | altera_lnsim |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -sv2k5
dps_extra_kick                                                                                             | altera_lnsim |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -sv2k5
dprio_init                                                                                                 | altera_lnsim |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -sv2k5
altera_pll_dps_lcell_comb                                                                                  | altera_lnsim |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -sv2k5
altera_stratixv_pll                                                                                        | altera_lnsim |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -sv2k5
protected_b8d7656adf1dd40f2d434db1c11ba7d61bbae960a1b544d099e4e9a4d171bff4                                 | stratixv     |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -v2k
protected_ce09a3c9ba79c25a3a7c26ed8c33be08                                                                 | arriav       |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -v2k
protected_bcf2f843309de3e03cde538046100abb036bdbe8e78408e667644f7c621fd5a5                                 | stratixv     |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -v2k
protected_891d07d502bbf2b9a1615d9242ed8373206f3beca5be126afc4ba9f8e61e9c76                                 | stratixv     |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -v2k
protected_b8b61f270081c5d1b16ca5cc19fde07da0757b5aace96f8ea0f3324e5cf95734                                 | stratixv     |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -v2k
protected_6a201c5a7b5b774323f194c220561119a0757b5aace96f8ea0f3324e5cf95734                                 | stratixv     |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -v2k
protected_6ca8295f290ee27cdc2addf25096805d788f357b6d74b41d734f315022ae20a7                                 | stratixv     |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -v2k
protected_49e20871e0289307f907034c698411f3a0757b5aace96f8ea0f3324e5cf95734                                 | stratixv     |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -v2k
protected_6acca200ccd8443e9eb25073f80081225f1acbb66fbaae7fd49bc60f7b398a69                                 | stratixv     |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -v2k
protected_4c50263557a525dfe4779cf9ccf97fb3788f357b6d74b41d734f315022ae20a7                                 | stratixv     |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -v2k
protected_95bd6beea9d39413212ae8ee9730431d45b6e6987f32ab154b711a0082b51ea0                                 | stratixv     |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -v2k
protected_d01f1e1d486fbff0d6a14957f9926e3b3b41d7732744a98323ecb4e576dbdb455f1acbb66fbaae7fd49bc60f7b398a69 | stratixv     |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -v2k
protected_42d510d61c345839e1d8e8a6f761629f092113ed78bf0d956889946ae4a1f1b3                                 | arriav       |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -v2k
protected_d01f1e1d486fbff0d6a14957f9926e3b4abfb12fbf060734312f3ccbd4ff6f40ad17ef2525c8f7db7c28fd3f6ccef5e2 | stratixv     |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -v2k
protected_1698efe46849d70f09cc2b0ac75994b8975aa2b0588926b7e353fa59517c42cc                                 | arriav       |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -v2k
protected_05dcfc13b4dd09ca4960e4051d533f883d335f816b9664e80628cbe817d72f29                                 | arriav       |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -v2k
protected_05dcfc13b4dd09ca4960e4051d533f88feb4059cbda0a71e2affdf6c88806804                                 | arriav       |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -v2k
protected_5ecfa9b6505885667d342ee051de081d711cb2b7379fe8aa5790d109e7c4d297                                 | arriav       |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -v2k
protected_9f64369ff39bde333a24d336ed63b9fd51f6c93556a31bd65dc26f6c91a0a07e                                 | arriav       |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -v2k
protected_b9d7156dd0d3ae3705d735f5871aac4592af955dd7dba7e75f0ed6b49d7eb8f8                                 | arriav       |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -v2k
protected_5ecfa9b6505885667d342ee051de081d990a3dc147a34d9fd6c820d45f8ecffe                                 | arriav       |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -v2k
protected_5ecfa9b6505885667d342ee051de081dc34c05390bb7eb334a66ed9f9c2cd829                                 | arriav       |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -v2k
protected_9f64369ff39bde333a24d336ed63b9fd3480872aba438710ef4eb024ca7d92ab                                 | arriav       |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -v2k
protected_9f64369ff39bde333a24d336ed63b9fd24907cda3f15b796b58019432cae75ef                                 | arriav       |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -v2k
protected_b9d7156dd0d3ae3705d735f5871aac45f478c32aede19f1b0246a4e2c500e556                                 | arriav       |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -v2k
protected_b9d7156dd0d3ae3705d735f5871aac45e155412f627d64c0d1bb72536b158d5e                                 | arriav       |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -v2k
